complex,Halo_ARID4A,Halo_ARID4B,Halo_BRMS1,Halo_BRMS1L,Halo_GATAD1,HDAC1.Halo,HDAC2_Halo,Halo_ING1,Halo_ING2,MORF4L1_Halo,Halo_PHF12,Halo_RBBP4,Halo_SAP30,Halo_SAP30L,Halo_SAP130,SIN3A_Halo,SIN3B_2_Halo,Halo_SUDS3
0,46.5,56,76.5,90.33333333,56.66666667,35.6,38.25,47,71,61.33333333,92.66666667,45.66666667,39,54.75,67.66666667,57,26,17
0,4.25,9.865530303,6.388888889,8.765639589,21.54545455,2.92,3.6875,2.833333333,22.56946779,10.06666667,11.02639296,22.90990991,4.9875,13.89545455,18.6047619,10.16666667,3.9375,6.596491228
0,8.625,23.75,12.875,15.66666667,14.83333333,6.8,6.5,5.833333333,16.7,7.833333333,10.16666667,14.16666667,16.5,20,7.333333333,18.83333333,4.5,34
0,24.75,33.88299233,34.125,25.33333333,12,88.4,54.5,24.27536232,40,11,16.33333333,25.33333333,54.75,109,43.33333333,18.33333333,51.625,31.33333333
0,35.73231541,30.0676521,28.13340144,39.96658023,18.61408825,28.40999879,27.02037037,34.72877493,47.34738221,21.52222222,21.06169772,43.21958784,14.79831029,46.59547591,118.5606186,22.39981685,14.23100962,20.25618004
0,10.25,13.75,6.25,17,11.33333333,5.4,4,6.333333333,19.4,5.666666667,20.66666667,16.33333333,6,6,8.333333333,13.66666667,0.5,10
0,15,60.5,27.75,41,12,10,8.75,13,44.2,8.333333333,9.333333333,25.33333333,15.5,19,29.33333333,15,11,31.66666667
0,8.625,27.25,12.875,15.66666667,14.83333333,6.8,6.5,19.5,21.7,11.16666667,10.16666667,14.16666667,8,6.5,18.66666667,18.83333333,4.5,34
0,15.43421053,9.158333333,10.56944444,6.333333333,2.666666667,5.6,7.125,4.692307692,5.8,6.666666667,5.333333333,10.93333333,6.25,4.714285714,5.756613757,5,6,12.44038462
0,14.25,27.5,17,18.66666667,9.333333333,7.2,10.25,23,32.6,12.33333333,6.666666667,9,10.5,14,17.33333333,11.33333333,6.5,20.33333333
0,16.92018072,50.67871738,33.47407834,18.85819282,43.45578659,20.0229421,30.61523016,15.74957265,10.76982754,15.71510368,7.75,11.66579304,18.47763017,14.28854227,3.166666667,30.00230212,36.17813179,27.73917137
0,5,16.75,10.75,17,33.66666667,55,41.5,8.666666667,18.6,10,16.66666667,32.66666667,5.75,13,14.66666667,8.666666667,24.5,6.333333333
0,21.75,27.25,20,36.33333333,37.66666667,117,46.25,36,51.8,7.333333333,22.33333333,37.66666667,21,33,18.33333333,28,97.5,31
0,34,50,48,95.66666667,49.33333333,12.8,10.75,41,84.2,11.66666667,55.33333333,69,27.75,35.25,42.33333333,52,6.5,52
0,10,17.25,15,26.33333333,30.33333333,3.6,5.25,12,23.4,10,40,31.66666667,8,11.5,14,24.33333333,12,20.66666667
0,19.75,25,19.5,28.66666667,36,11.4,11.75,26,30.2,18,45.33333333,50,13.25,31.25,15.66666667,41,19,13.33333333
0,8.7375,20.8375,17.8,16.41666667,27.51666667,30.75,16.9375,24.10555556,24.70333333,26.07777778,38.53888889,24.80555556,13.51666667,23.25,113.4666667,28.83333333,15.875,12.92222222
0,38.31315133,65.57467558,38.83208095,71.69356501,48.74618916,23.59467919,22.01636661,35.2328832,41.52331603,34.73057764,91.91370011,57.2542735,23.86590909,25.77914244,35.43344841,80.73277543,17.31275253,56.06060606
0,37.20436508,4.25,14.48076923,62.66666667,5.277777778,16.5,1.875,16.5,33.62,9.222222222,16,23.91666667,21.75,26.25,18.16666667,8.833333333,7.25,10.30769231
0,7.75,12,17,13.55172414,20,6,5.25,7,17.6,5.333333333,9,10.52380952,9,6.75,11.95238095,6.333333333,7.75,8.666666667
0,22,19.5,10.25,13,16,8.6,4.5,5.666666667,23.4,6.666666667,11.33333333,11.66666667,5.75,7.5,6,8.666666667,4,9
0,8.75,9.75,15,17,5,44,13.25,44.33333333,18.4,8.666666667,11,18.33333333,21.25,75.25,25.33333333,7,25,6.666666667
0,2.75,7.5,8.25,16,4.666666667,5.8,3.5,7.333333333,12.6,16,7,17.66666667,8.5,8.75,8,12.66666667,2.25,17.33333333
0,4.639514897,6.251165501,4.169986264,5.325396825,4,32.32509713,24.3958389,1.977777778,5.757991202,1.37037037,3.716666667,8.921298337,3.374679487,3.58784219,3.333333333,1.880952381,1,5.96848603
0,23.88202811,17.91770833,17.46889401,10.27777778,5.5,5.6,8.417067308,19.8307014,13.25272899,9.385329619,9.416666667,18.3836471,5.907491364,25.5469075,13.1091954,30.09196468,6.875,2.777777778
0,10.75,36,16.25,25,29.66666667,9.6,11,20.66666667,29.4,20.33333333,26,50,11.25,19,26.66666667,37,10,25.33333333
0,28.5,29.75,19,22.33333333,8.666666667,12.2,12.25,21,22,2.333333333,7,12.66666667,21.5,20.25,22.33333333,13,3.75,30.66666667
0,28.420182,38.12324108,17.64448155,29.62587944,34.87603306,9.205320814,10.48363339,17.73813129,31.43339711,20.6027557,28.75296656,39.69810745,15.59705387,27.95866244,27.16655159,45.2142233,12.93724747,47.88265635
0,2.75,7,13.5,13.66666667,12,23.2,6.75,9.333333333,13,7.666666667,12,18.33333333,34.75,56,35.66666667,14.33333333,43.75,9
0,71.75,96.25,59.25,83,65.33333333,43.6,20.5,41.66666667,85.4,20.66666667,28.66666667,115.3333333,27.5,35,67,52,19.25,70.66666667
0,16.75,16.25,27.25,21.66666667,15,23.2,18.5,26.66666667,20.8,13,24,26,16.75,19.75,19.66666667,29,9.5,39
0,25.20408163,9.75,15.66133005,26.93333333,15,5.4,10.75,11,10.86666667,21,20.65151515,26.24786325,6.428571429,14.75,8.833333333,27,5.25,29.91666667
0,6.5,10,8.25,9.333333333,23.33333333,4.2,6.25,6.666666667,11,15.33333333,19.66666667,21.66666667,8.5,16,9,27,2.75,10.33333333
0,4.6875,5.194444444,8.5,5.666666667,9.666666667,1.6,2.5,6,13.84,2.333333333,6,11.49275362,5.5,4.625,8.3,8.666666667,0.75,5.228070175
0,14.75,31.75,23,48.33333333,35.66666667,14.8,13.5,19.66666667,28.2,29.66666667,17.66666667,31,18.25,29,18,29.66666667,11.75,27
0,9.75,26.75,12.5,20,19.33333333,6.4,9.75,8.666666667,21.4,10.33333333,30.66666667,16.66666667,7,9,12.33333333,15.33333333,10,8.333333333
0,8.094827586,36.44256757,7.75,12.33333333,15,10.2,3,18.93726741,21.76643342,11.33333333,6.666666667,20.66666667,15.75,19.75,14.89361702,16.33333333,10.25,13.66666667
0,24.625,42.86038961,7,21.0952381,6.666666667,13,13.75,11.66666667,32.6,3.166666667,6,17.8,14.8125,45.175,21.47619048,6,2.875,5.833333333
0,26.25,37,31.25,49,62,11.8,15.75,17,66.2,31.33333333,39.66666667,38,17.25,32.5,40,34,15.25,61.66666667
0,14,21.25,12.75,24.33333333,4,8.8,3,14.33333333,27.8,1.666666667,4,14,8.5,9.25,17.33333333,10.33333333,3.75,12
0,6.5,8.5,20,36.33333333,9.333333333,4.2,3,5.666666667,19,7.333333333,10.66666667,15,12.5,15.75,7,13,3.25,24
0,5.5,6,8.5,6.666666667,8.666666667,3.4,5,4.666666667,4.8,10,10,9,1.75,5.5,3.333333333,15.33333333,3.25,15.33333333
0,8,14.75,16.75,11.66666667,15.66666667,11.8,5,13,22,5.666666667,17.66666667,16,9.75,9,15.33333333,12,6.25,11.33333333
0,8.75,14,11,7.666666667,5.666666667,2,11,7.333333333,8.6,7.666666667,2,7,6,7,5.666666667,9,2.25,19.66666667
0,9.25,11,16,27,6.666666667,4.4,5,8.333333333,13.4,8.666666667,7.333333333,10.33333333,6.75,8,8,8.666666667,4.25,20.33333333
0,4.25,5.75,11.5,10.66666667,4.666666667,3.2,5.5,7.333333333,6.8,2,4.333333333,15.66666667,6,5.75,3,3,8.5,4.666666667
0,4.75,7,4,8,4.666666667,1.2,1.75,2.333333333,7,3,1.333333333,4.666666667,4.25,9,6,3.666666667,1.75,10.66666667
0,15.75,22.25,25,27.33333333,29,45.6,15.25,8.666666667,17.2,8.666666667,5.666666667,55.33333333,17,25.25,30,14.66666667,21.5,23.66666667
0,2.25,5.75,6.75,5.333333333,6,3,2.5,2.666666667,5.2,5.333333333,7,16.66666667,3.75,2.75,9.666666667,4.666666667,2.25,6
0,14.25,12.25,11,9,14.66666667,3.6,1.5,9.666666667,17.4,10.66666667,39,31.66666667,2,10.75,15.33333333,12.33333333,2.75,1
0,3.5,5.134469697,3.861111111,3.234360411,6.121212121,2.68,2.8125,2.833333333,11.83053221,4.933333333,15.6402737,8.756756757,4.0125,5.104545455,10.06190476,10.83333333,1.5625,2.736842105
0,14.5,14,12.75,29.66666667,35.66666667,3.8,4.5,4.333333333,16.4,14.66666667,35.66666667,37.66666667,9.5,16,14.66666667,23,7.75,4
0,2,4,11.75,9,6.333333333,20,3.75,5.666666667,7.4,20,3.333333333,11.33333333,14.75,20.5,19,3.666666667,8,7.666666667
0,2,3,7.75,9.333333333,1.666666667,22.8,3.5,3.666666667,6.4,25.33333333,5.333333333,12,10.5,25,18.66666667,4,5,3
0,29.25,8,4,13.33333333,2.333333333,5.6,3.75,5.666666667,20.4,4.666666667,1.666666667,17.33333333,4.5,17.75,6.333333333,2,5.5,9.333333333
0,8.25,12,8.75,12.33333333,19.33333333,4.6,2.5,8.666666667,17.2,3.666666667,11.33333333,8.666666667,8.75,3.5,9.666666667,17,0.25,5.333333333
0,4.75,11.25,7.5,15.33333333,7.333333333,2.6,1.75,4,10.6,2.666666667,5.333333333,6.333333333,3,4.5,5,4.666666667,4.25,10.33333333
0,0.75,5.75,5.25,3.666666667,6.333333333,4,10.25,6.666666667,2,4.666666667,3.333333333,3.666666667,1.75,2.25,3,6.666666667,7.5,2
0,1.5,4.5,2.5,3.666666667,4.666666667,1.8,1,1.333333333,6,1.333333333,2.666666667,4.666666667,2.5,2.5,4,2,1,5
0,3,2,2.25,11.66666667,2.666666667,3.6,2,1.666666667,4.4,0,1,8,3.5,2.25,2.666666667,2.666666667,1,4.666666667
0,24.58333333,41.67105263,24.375,14.33333333,28.66666667,9.3,3.375,19.66666667,32.00909091,1.333333333,4.333333333,43.08333333,14.625,19.5,43.24867725,21.83333333,0.625,20.66666667
0,21.125,15.625,13.125,13.33333333,17.16666667,9,3,13.66666667,31.2,2.5,6,44.33333333,11.625,15,28.33333333,14,1.375,12.16666667
0,21.125,42.125,13.125,13.33333333,17.16666667,9,3,13.66666667,31.2,2.5,6,6,11.625,15,28.33333333,14,1.375,12.16666667
0,24.25,9.5,8.25,17,5.666666667,2,5.25,8,15,4.666666667,7.333333333,10.33333333,7,8.5,9.333333333,17.33333333,0.25,31
0,7.5,14.75,9.75,18,22,4,2.5,7.333333333,14.8,0.666666667,13,19.66666667,6.5,4.75,7.333333333,7.666666667,1,12
0,16.25,12.25,15.75,21,1.666666667,5.4,10.25,12,20.8,4.333333333,0.333333333,13.66666667,12.25,16.75,13,4.666666667,4.5,23.66666667
0,9.458333333,3.375,0.875,10.27777778,5.5,6.8,0.625,3.888888889,9.066666667,3.222222222,9.75,3.888888889,2.958333333,3.708333333,3.666666667,7,6.875,2.944444444
0,12,6.25,6.25,11,3.666666667,0.6,4,5.666666667,5.2,1.333333333,3,4.666666667,1.5,1.75,2.666666667,4.666666667,0.75,7.666666667
0,7,8,4,8,4.666666667,2.2,3,4.666666667,10.4,1,2.666666667,6.333333333,3.75,3.75,6,4.666666667,1.5,3.333333333
0,8,3.75,5.25,9.666666667,7.333333333,2.2,3.5,5,6.4,5.333333333,6,15.33333333,1,6,5.333333333,8,0.5,13.33333333
0,1,2.25,7,2.333333333,4.666666667,27.6,8.25,4.666666667,1.6,8.333333333,1.666666667,6.333333333,8.5,21.25,8.333333333,8,24,5.666666667
0,2,3,5,8,7,11.4,5.25,3.333333333,4.6,2,1.666666667,5.666666667,7.75,13.5,4,2.666666667,4.75,3
0,3.5,5.5,10,11,6,0.4,1.75,3,5.8,1,3.666666667,7,1.5,4.75,4.333333333,4,3,17
0,0.5,3.25,1.5,0,8.666666667,2.8,1.25,2,2.2,3.666666667,5.666666667,10.66666667,0.5,2.25,8.333333333,3.666666667,13.5,1.666666667
0,2.25,4.5,1.5,6.333333333,2,1.8,0.25,5,2.8,2.333333333,2.333333333,15,3.5,3,6.333333333,1.333333333,3,2.666666667
0,2.016666667,4.802083333,3.5234375,1.013888889,4.044444444,0.2,1,1.695652174,4.443286867,1.333333333,1.333333333,3.714285714,2.287037037,0.762195122,4.066666667,1.38633461,2.75,1.723404255
0,2.5,7.25,4,1,4.333333333,12,2.25,6.666666667,8.6,4.666666667,0.333333333,8,4.75,13.25,11.66666667,2,10.25,8
0,36.04563492,24.5,46.01923077,8.666666667,13.05555556,13.7,12.125,5.833333333,32.78,19.77777778,16,41.75,4,35,3.833333333,14.5,7.25,41.69230769
0,0.625,2,1.266666667,1.444444444,2.722222222,23.26666667,21.10416667,6.405555556,1.9,1.666666667,5.111111111,5.944444444,0.833333333,4.583333333,9.494444444,5.944444444,1.625,0.833333333
0,0.5,2.25,4,3,1,10.8,8.5,5.666666667,0.6,2.333333333,3.666666667,5.666666667,4.5,10.75,4.333333333,2.666666667,1.25,0.333333333
0,0.625,2,1.266666667,1.444444444,2.722222222,21.66666667,15.6875,4.988888889,1.9,1.5,5.111111111,5.944444444,0.833333333,4.583333333,8.494444444,5.944444444,1.625,0.833333333
0,3.809210526,3.3,2.180555556,1,1,1.8,3.708333333,3.256410256,1.6,1.333333333,0.333333333,2.4,1.5,3.035714286,1.576719577,2,2.25,3.867948718
0,7.75,5.75,3.25,3.666666667,0.333333333,4,2,1.333333333,2,2.333333333,1,2.666666667,3,3.25,1.666666667,2.333333333,1,1.333333333
0,4,3.75,5,6.666666667,5.666666667,1.8,0.5,3,11,1.333333333,4,8,2,2,1.666666667,5,0,4.666666667
0,5.707692308,6.9,7.491666667,10.51851852,4.716666667,0.866666667,0.5,3.666666667,6.236363636,3.111111111,5,9.266666667,3.708333333,4.125,0.777777778,3.5,2,14.78792735
0,3.5,3.5,2.25,2,1.333333333,0,1.25,2.333333333,4,0,1.666666667,1,2,2.75,3,3.333333333,0,1.666666667
0,1.75,2,2.75,7,5.333333333,0,0.5,1,3,4.666666667,8.333333333,11.66666667,1,0.5,2.333333333,2.666666667,0,4
0,1,3,3,3.333333333,1,3,3,4.666666667,2.4,4,0.333333333,2,7,13.25,5.666666667,4,2.75,1.333333333
0,0.5,1.25,0,2.666666667,5.333333333,8.8,4.5,1,4.2,12.66666667,1,29.66666667,5,10,8.666666667,4.666666667,33,1.666666667
0,0.25,2.25,11,4.333333333,4.333333333,5,3.25,1.333333333,1,1,2.666666667,1.666666667,3,9.75,5.333333333,2.666666667,1.75,2
0,0.958333333,5.25,1.55,7.378787879,12.82222222,2.2,3.5,1.888888889,6.61038961,2.75,12.26207729,2.166666667,2,2.607142857,3.222222222,5.601851852,0.625,4.566666667
0,1.75,8.5,5,6,0.666666667,0.4,3.25,2.666666667,23.4,1,0,5.333333333,1.75,14.5,5,1.666666667,1.5,4
0,4.25,8.5,6.25,6.666666667,7.333333333,1.2,2.25,0.666666667,5.8,1.666666667,2.333333333,9.333333333,4.5,5.25,3.666666667,3.333333333,0.25,16.33333333
0,5.5,3.25,3.5,6.333333333,1.666666667,2,0.5,1.666666667,7,0,0.333333333,8.333333333,2.75,2.75,0.666666667,3.333333333,0.25,10.33333333
0,0,2,1,0.666666667,6,3.4,0.5,5,1.4,1,3.666666667,5.666666667,0.25,1.25,1.333333333,4.333333333,2.25,5.666666667
0,1,4.5,1.25,4,9.333333333,3,2.75,0.333333333,6.6,5,4.666666667,7,2.5,6.25,4,3.666666667,0.75,3.333333333
0,2.5,1.5,2.5,6.666666667,0.333333333,4.8,1.25,1,4,0,1.333333333,7,1.25,7,5,1.666666667,0.75,2.333333333
0,5.75,3.5,10.5,7,5,5.4,2.75,4,5.4,1,0,8,1.25,6,17.66666667,3.333333333,0.75,3
0,2.25,1.041666667,3.333333333,2.923076923,2.333333333,116.5518535,122.9205379,12.74224904,6.321978022,5.222222222,1.055555556,5.91503268,4.307692308,9.268382353,6.681818182,3.222222222,5.818181818,8.3125
0,12.25,9.5,9.25,8.333333333,2.333333333,3.4,2,9,19.2,3,8,15.33333333,4.5,13.25,2,5,0,2
0,3.75,5.25,7.5,3.666666667,5.666666667,0.2,0,3,6.4,0,5.333333333,13,1.5,3.25,3,6.333333333,0.25,4
0,0.75,1.25,8.75,1.333333333,3.333333333,28.2,25,4.666666667,1.2,5,3.333333333,2.666666667,11,15.25,6,6.666666667,17.5,1.333333333
0,0.75,1,1.75,4.666666667,10.33333333,5.4,1.75,1,8.8,7.666666667,14,18.33333333,2.25,2.5,3,8,1.5,0.333333333
0,4.333333333,2.75,3.75,1.356321839,3.733333333,4,1,2.666666667,5.058076923,0.666666667,2.333333333,1.333333333,3.25,3.5,2.333333333,1.481481481,2.25,2.333333333
0,0.25,3.25,8.5,3.333333333,3,9.6,4.25,0.333333333,1,1,2,3.333333333,6.75,10,2.333333333,3,7,0.333333333
0,0.25,2.75,0.5,1.666666667,3.666666667,2.6,2.5,2.333333333,3.8,11,4.333333333,30.66666667,3,3,3.666666667,3,12,0
0,14.25,6.25,8.75,19.33333333,1.333333333,5.4,4,5.666666667,10.4,1,0.333333333,9.666666667,3.5,6.75,2.333333333,0.666666667,0.25,16
0,2.25,2,3.25,4,2.333333333,2.2,1.25,0.666666667,1.8,0.333333333,5.333333333,3.333333333,1.5,1.25,0,2.333333333,2.5,3.666666667
0,7,5,4.5,4.333333333,0.666666667,2.4,1.75,2.666666667,3.8,2,0,1.666666667,2.25,1.25,3.666666667,3.666666667,0.25,7
0,0,1.75,3.25,0.333333333,4.666666667,15.4,6.25,5.333333333,1.8,1.666666667,1.333333333,2,7.75,35.5,14.66666667,2.666666667,4,0.333333333
0,1,2.75,0.5,0.333333333,5.666666667,1,0,0.666666667,2.2,6,2.333333333,12.66666667,1.75,2,3.666666667,1.666666667,2.25,0.333333333
0,0,3.25,4.25,0.666666667,0.333333333,1.4,4.25,4,3.2,1,5.333333333,4,0.5,0.5,1.666666667,4.333333333,5,3.333333333
0,11,13.75,18.5,22.33333333,1.666666667,5.6,3.25,16.33333333,11.4,0.666666667,0,4.333333333,5.5,7.25,2.333333333,4.333333333,0.75,10
0,1.25,1.5,5.75,3,0.666666667,15,4.5,2.666666667,3.2,1,1.333333333,1.666666667,7.25,20.75,12,0.333333333,8.5,1.666666667
0,0.125,16.38961039,7,18.9047619,0,2.8,0.25,1,17.6,3.166666667,0.666666667,25.86666667,3.1875,82.825,8.523809524,1.333333333,2.875,9.166666667
0,3.084951456,6.171634615,3.857407407,5.199095023,0.773333333,1.656235431,0.533333333,1.403508772,5.613565286,0.333333333,1.333333333,4.481481481,3.198717949,2.152459943,7.773071895,1.475708812,0,2.203216374
0,0.5,1.75,1.25,0,2.666666667,20.2,7.25,1,1.4,1.666666667,0.333333333,0.666666667,3.5,8.75,7.333333333,2,5.25,1
0,5.25,2.25,3.5,5.666666667,1.666666667,0.4,1.25,2,3.4,1.333333333,0,2.666666667,3.25,1.5,1.333333333,0,2.25,2.666666667
0,1.5,2.75,3,3,2,2.6,0.25,3.333333333,3.8,1.333333333,0.666666667,7.333333333,2.75,0.75,1.666666667,1.666666667,3.25,3.666666667
0,0.25,3,2.5,1,3,11,6,2.666666667,2.2,0,0.333333333,1.333333333,5.5,9.5,2.666666667,0.666666667,4.25,4.666666667
0,1.25,0.25,3,6.666666667,1,6.4,1.25,2.333333333,2,3,0,3.666666667,4.75,6.75,6.333333333,0.666666667,1.5,1.333333333
0,2.5,1.75,1.75,2.666666667,5.666666667,0,0.5,3,3.8,0.333333333,1.333333333,5.666666667,1.5,2,3.666666667,3,0.25,2
0,1.5,3.75,6.25,4.666666667,3,0.6,0,3.666666667,2.4,2,0.666666667,3.666666667,2,1.75,2,2.666666667,0.5,4.666666667
0,1.7,0.25,6.333333333,0,1,66.30445522,46.88797585,14.94509804,1.6,4.666666667,0,8.740740741,0.75,6.824848485,59.51384149,1.444444444,13.15789474,2
0,2.607142857,5.317016317,1.09375,1.5,0,23.60173984,9.187908497,0,2.075,0,0,1.866666667,0.591666667,1.25,1.333333333,2.611111111,0,10.37719298
0,1.5,0,3.25,2,0.333333333,9.2,8,2.666666667,1.2,3,1,3,8.25,9,4.333333333,1.333333333,11,6.666666667
0,2,3.25,1.75,5.333333333,0.333333333,0.6,1,1,1.8,0,0,3.666666667,2,2.5,4,1,0,3.333333333
