complex,Halo_ARID4A,Halo_ARID4B,Halo_BRMS1,Halo_BRMS1L,Halo_GATAD1,HDAC1.Halo,HDAC2_Halo,Halo_ING1,Halo_ING2,MORF4L1_Halo,Halo_PHF12,Halo_RBBP4,Halo_SAP30,Halo_SAP30L,Halo_SAP130,SIN3A_Halo,SIN3B_2_Halo,Halo_SUDS3
0,0,3.083333333,2.833333333,0.722222222,2.166666667,5.274231372,10.8181811,2.922435641,1.566666667,1.166666667,2.666666667,10.49490587,4.013759618,14.94335293,4.385964912,8.055555556,5.833333333,2.237698413
0,2.5,3,4.25,6,8.666666667,2.4,2.25,1.666666667,9,0,0,7,2.25,1.5,3.666666667,1,0,4
0,1.25,0.5,3.75,5,0,7.8,2.5,0.333333333,4.4,0.666666667,0,2,2.5,7.75,7,0.666666667,1.25,4
0,0,1.5,4.25,0,0.666666667,20.94166667,15,3.666666667,0,1.666666667,0,1,6.5,15,7.666666667,2.666666667,14.425,0.666666667
0,0.083333333,0.625,6.354158528,1.277777778,0.111111111,5.9,5.990513842,1,0.2,1,0.166666667,3.900461425,6.424520488,22.3956777,1.666666667,0.333333333,1.625,1.398809524
0,1,1.5,3.75,6.333333333,2,3.2,0,1,2,0.666666667,0.666666667,8,5,7.5,1.666666667,1.333333333,2.25,0
0,0.083333333,0.625,3.770504652,1.277777778,0.111111111,5.9,5.131138842,1,0.2,5.705010893,0.166666667,0.277777778,4.949680325,12.81289767,2.704823834,0.333333333,8.623147906,1.398809524
0,0.75,1.75,0.75,1.555555556,4.333333333,1,1,0.777777778,0.533333333,2.666666667,4.666666667,3.866666667,0,2.25,1.666666667,3,2.75,0.333333333
0,0,1.5,4.25,1.333333333,0.666666667,28.2,8.75,5,2.4,1.666666667,0,1.666666667,9,23.5,15,0.333333333,5.25,3.333333333
0,1.5,1.5,1.5,3.666666667,2,3,0.5,2,2.4,0.666666667,1,6.666666667,1.5,1,2,2,0.5,2.666666667
0,3.893181818,4.25,3.625,0.5,5.222222222,0.2,2.083333333,1.166666667,2.908571429,5.166666667,7.590909091,4,1.25,2.833333333,0.333333333,2.833333333,1.875,2.571428571
0,0,0.75,1.75,2.333333333,2,0.8,0.75,1,3,1.666666667,0.333333333,8.666666667,1.25,1.75,1.666666667,3.666666667,1,0.333333333
0,2.25,1.975,1,1.333333333,2.444444444,23.69524064,27.06985294,0,3.222222222,3,0,1,1.75,3.5,2.825396825,1.5,1,1
0,4.5,2.25,2.5,2.666666667,0,2.6,2.75,5.333333333,3,1,0,8.333333333,1.5,5,2.333333333,0,1,6
0,0,0.75,3,0,1,6.6,2,0.666666667,1.8,0,1.666666667,0.666666667,6,10,3.666666667,0,4.75,0
0,1,2,3,1.333333333,1,0.6,0.5,2,6,0.666666667,0.333333333,1.333333333,0.5,1.5,0.666666667,1.333333333,0,1.333333333
0,0.5,1.5,1.5,0,1,14.65833333,10,1,0.4,1.333333333,1,0,6,12,5,2.333333333,9.825,0
0,2.5,2.5,2.75,3,0.666666667,15.2,6.75,1,0.6,0.333333333,0,6,1,0.25,2.333333333,4,1,5
0,1.25,0.75,2,2.666666667,3.666666667,0,0,2.333333333,2,0,0.666666667,4.333333333,1,0.75,0.666666667,1,1.5,1.333333333
0,2,2.75,3.5,2,4.166666667,0.3,0.125,0.333333333,4.3,0,1.5,3.5,0.625,0.5,1.666666667,2.333333333,0.25,3.666666667
0,1,0.75,1.75,1,2.333333333,1.8,0.5,2.666666667,1.6,1,1,6,0,0.25,3,1.666666667,0.75,4.333333333
0,0.5,1.5,4.25,5.666666667,2,0.4,0,3,2,1.333333333,0,6.333333333,2.25,2.5,2,1.333333333,1,3
0,1.25,1.5,1,1,0.666666667,0.2,0.25,3.333333333,0.4,0,0.333333333,6.333333333,0.75,0.25,1,0.666666667,0.5,0.333333333
0,2.25,0.25,1.75,4.333333333,0,1.4,8.25,0.333333333,5.6,0.333333333,0,2.666666667,4.25,11.75,3,0,1.25,1.333333333
0,0,2.5,0,0,125.5,8.6,1.75,0,40.98672161,5.333333333,2.666666667,33.19774011,2.75,27.18478261,103.212408,133.4703536,0.5,0
0,4.25,3.25,2.5,7,0.666666667,1.8,0.75,2,3.2,5.333333333,1,2,1,0.5,4.666666667,0.666666667,0.5,6.333333333
0,0,0.25,0.25,0.333333333,8,3.8,2,2.333333333,1,2,0.666666667,5.333333333,2.75,5.75,3.333333333,3,0,0.666666667
0,0,0.25,3.75,1,1.333333333,19.8,5.75,3.333333333,0,1,0,1,7.25,18.75,3.333333333,0.666666667,9.25,5.666666667
0,0.25,1.5,2.75,1.666666667,0,16.8,1.75,1.666666667,1.4,0,0,1.666666667,11.75,24,3.666666667,0.666666667,18.25,0
0,0,0.75,0.75,0.666666667,0,3.8,1.75,1.333333333,0,0,0,1,4.25,10,2.333333333,1.333333333,10.75,0
0,0,0.5,3.75,1.333333333,1.333333333,5.8,3.25,1.333333333,0.4,0,0,0.333333333,10.25,16.5,7.333333333,3,4.75,0.666666667
0,5.25,2.25,4.25,6.333333333,1.666666667,8.4,3.25,1.333333333,6.8,0,0,8,1,3.5,2.666666667,1.333333333,2.5,8
0,0.25,3.25,1.75,1.666666667,0,1.8,0.5,1.666666667,2.4,0,0,0,4.5,2,1.666666667,0,0,0
0,1.25,2.75,0.5,0.666666667,4,1,0.75,0.666666667,0.2,0.333333333,0,2.333333333,1.5,1,1.333333333,1.333333333,0,0.666666667
0,0.25,1,0.5,2,8.666666667,0.4,1,0.666666667,1.2,6.333333333,10.33333333,2.666666667,0.25,1.5,0.666666667,4.666666667,0,0.666666667
0,0.25,7.858974359,3.208333333,3.5,0,1.366666667,0,3.333333333,5.642857143,2.273504274,11.5,0.166666667,0.911764706,0,11.08333333,2.333333333,1.875,2.166666667
0,1.5,2,1,1,1.333333333,1,2.25,0,5.2,1.333333333,2.333333333,1.666666667,2,12.75,0.666666667,0.333333333,0,1
0,0.5,1.5,0.5,1,0,1,0.25,1.333333333,0.8,0,0,0.333333333,0.75,2,0.666666667,0,15,0.333333333
0,0.25,0,5,0,0,12.8,10.25,4.333333333,0.2,1,0,0,5,11,8.666666667,0,8.5,1.666666667
0,0,0.5,2,0.666666667,0.333333333,2.8,0.5,0.666666667,0.4,0,0.333333333,2.666666667,8.25,10.25,1,0.666666667,7.25,0
0,0.291666667,0.75,0.25,2.666666667,0.666666667,2.4,0.583333333,1.666666667,0.657142857,0,0.333333333,5.666666667,1.5,1.5,2.833333333,3.666666667,1.5,0
0,0.75,0.75,1.25,0.333333333,0.666666667,0.8,0.5,1,1,0,0.666666667,4,0.25,2,4,0.666666667,8.5,2.666666667
0,0.25,0.833333333,0.75,2.333333333,1.666666667,14.38158529,7.03125,0.333333333,0.2,4.822222222,0,6.666666667,0,1.416666667,0,2.833333333,4.795454545,1.333333333
0,1.25,1.75,0.5,1.333333333,0,0.8,0.25,0.333333333,2.6,0,0,1,0.5,2,2.666666667,1,0.25,6.333333333
0,0.25,0.25,0,3,0,3.8,1,0.666666667,0.8,0,0.666666667,3,4.75,3,3.666666667,0.333333333,1,0.333333333
0,0.5,1,2.75,0.333333333,0,1.6,0.25,1.333333333,2.4,0,3.333333333,0.333333333,0.75,4.75,2.666666667,0,0.5,0.333333333
0,0,2.25,0.5,2.333333333,4,0,0,0.333333333,0.8,0.666666667,3,3.666666667,1,0.5,2,1.666666667,0.25,0
0,0.55,0,0.833333333,0,0.666666667,52.65349631,27.50958962,14.24705882,0,1.333333333,0,6.185185185,0.5,4.887575758,31.65832385,0.777777778,5.811403509,2
0,0.791666667,1.708333333,1.083333333,1.777777778,3.444444444,0.25,0.25,0.083333333,2.333333333,1.222222222,11.16666667,6.277777778,0.75,1.166666667,4.388888889,2.055555556,1.208333333,0.888888889
0,0.5,0.75,2.25,0.333333333,0.333333333,14,1.75,3.333333333,0.4,0,0,0,7.75,17.5,6,0,2.5,1
0,0,0.25,1,0,0,11.2,6.5,2.333333333,0,1,0,0.333333333,2.25,6,3,0,9,0
0,0,0.5,1.5,0,0,2.4,1.25,0.333333333,0,0.333333333,0,1.333333333,5,7.25,6.333333333,0.666666667,2.75,0
0,0.75,3.5,0.75,0.333333333,2.333333333,0.2,0.25,2.333333333,4.2,0.333333333,0,0.666666667,1,0.75,0,0.666666667,0,6.666666667
0,0,0.25,1,0,1,3,3.25,0,0,2.333333333,2.333333333,0.333333333,3.75,4.25,3,0,5.25,0.333333333
0,0.25,2,1.75,1.666666667,0,0,0.25,1.333333333,5,0,0.333333333,6.666666667,0.75,2.75,1,0,0.25,3.666666667
0,0.5,0.5,0.5,2.666666667,1.666666667,1.6,0,0,0.6,0,0.333333333,1,0.75,0,1.333333333,0,10,2
0,2,1,3.25,1,0.333333333,1.2,2.25,3,2.8,0.333333333,0.333333333,4.666666667,1.5,1.75,0.666666667,1,2.75,9
0,0,1.25,1.5,0.333333333,1,0.2,0,0.666666667,2.8,0.666666667,0,3,1.5,0.5,1.333333333,1.333333333,0,8.666666667
0,14,8.75,10.75,9.333333333,0.666666667,1.8,0,1.666666667,14.4,0.666666667,0,12,3.25,2.75,12.33333333,1,0,7
0,0.25,0,1.75,1,0,5.4,1.75,0.666666667,0.4,0,0,1,4,7,1.666666667,0,9.5,1.333333333
0,0.5,2,2,5.333333333,0.666666667,1,0,0.333333333,4.2,0.333333333,1,6.666666667,1.5,13,4.666666667,2.333333333,0,0.333333333
0,0.5,1.5,0.5,1.666666667,1.666666667,0.2,0,0.666666667,0.8,1,1,2.333333333,1,0.75,1,1.333333333,0.25,8.333333333
0,3.75,7.75,1.25,3.333333333,11,1.2,0.5,1.333333333,0.8,0.333333333,0,30.33333333,2.25,2.25,1,5,0.5,5.666666667
0,1.75,0.75,1.25,0.333333333,0,0,0.25,2,1.2,1,0,0,0.75,0.75,0,0.666666667,0,4.666666667
0,0,0,0.25,0,0.666666667,1,0,1,0,1,0,1.333333333,1.75,3.5,0,1.333333333,10.75,0.333333333
0,3.5,1.25,2.25,2.666666667,1,0,0,1.666666667,1.4,0.666666667,0,1.666666667,0.25,0.5,1.666666667,2.333333333,0.5,5.666666667
0,0,0,0.75,0,0,5,1,1.666666667,0.4,0,0.333333333,0.666666667,2.25,5.75,3,0.666666667,7.5,1.666666667
0,0.25,0.75,0.5,0.666666667,0.666666667,2.6,2,0.666666667,0,0,0,0.666666667,0.5,1.75,0,1,30.75,0.333333333
0,1.25,1,0.25,5.666666667,2.333333333,0,0.25,0,1.2,0,1,1.333333333,0.5,1.5,0,2,0,0
0,0,0.5,1.25,0,0,6.8,4,0.666666667,0,0,0,0,3,10.25,3,0,8,0
0,1.25,0.25,1.5,3.333333333,0,0.2,0,0,3.2,0.666666667,5.333333333,0,0.5,1.5,2,0,0,1
0,11.75,0,0.5,0.666666667,0,1.6,0,0.333333333,0.4,0.333333333,0,0.333333333,1.75,1.5,2,3,1.25,3.666666667
0,0.25,0,0.5,0.333333333,0,2.8,0.75,0.333333333,0.4,0,0,0,1,3.5,2.333333333,0.333333333,8.75,0
0,2.75,1.25,1.75,1.333333333,0,1.6,0.25,0.666666667,2.4,0,0,1,0.25,4.25,1.333333333,0.666666667,0,2
0,0,0,0.083333333,0,0,6.442048472,3.35243453,3.141176471,0,0.333333333,0,0.740740741,0.5,1.537575758,7.494501327,0.111111111,2.280701754,1
0,1.75,1,2.5,5.666666667,0.333333333,0.4,0.25,2,1.2,0.333333333,0,0.666666667,0.25,0.75,2.666666667,0.666666667,0,5.666666667
0,0,0.416666667,5,0.222222222,0,1.866666667,0.083333333,1.222222222,0.066666667,0,0.333333333,0.777777778,6.083333333,7,1.777777778,0.666666667,4.25,0.444444444
0,0,0.25,1.25,0,0,2.4,0.25,5,0,0,0,0,3,6.75,1.333333333,7,3.75,1.666666667
0,1.5,0,2.25,4.333333333,0.666666667,1.2,0.25,0.333333333,1.6,1.666666667,0.333333333,4,0,0,1,1,0,2
0,0.5,2.25,1.5,0.666666667,0,0.4,0.5,0.666666667,0.8,10.33333333,0,3,0.25,1.5,1,0.666666667,0,1
0,0,0.333333333,1.464197153,0.825932875,0.222222222,3.642476032,3.472484963,0,0.466666667,0.444444444,1.555555556,0.444444444,0,2.059808742,0.681882114,0.777777778,10.07704652,0.631349206
0,0.306635186,0,1.158971874,5.459829965,0,1.96568631,0,1.576732294,0.803033116,0.724945624,0,1.357179387,1.455112265,0.570637132,9.833576422,0.936894006,0,2.362957215
0,2.25,4.75,1.75,1.333333333,0,0.4,0,1.333333333,0.6,0,0,1.333333333,0.5,0,3.333333333,0,0,2.333333333
0,0,0,0,0,0,2,2.25,2.333333333,0,0,0.333333333,0,0.5,5.75,3.666666667,0,13,0
0,0,0.5,0.25,0,0,4.6,0.25,1.666666667,0,0,0,0,2,5.25,0.666666667,0,13.75,0.333333333
0,0,0.25,0.25,0,0,4.2,1,0,0,0,0,0,2,8.75,4.666666667,0,4.25,0
0,0,3.25,1.75,5.666666667,0,0,1.25,0,0.8,0,1.333333333,0.666666667,0,0,0,1,0.25,2
0,0,1.25,0,1.666666667,3.666666667,0,0.25,0.333333333,1.2,0,4.333333333,0.666666667,0.5,1.25,7.666666667,0.333333333,0,0
0,1.5,1.25,0.5,2,0.666666667,0,0.75,0.666666667,0,0,1,0,0.5,0,0,0.666666667,0,4
0,3,0,7.1875,0,1.083333333,16.13962104,7.888794284,0,5.25,0,2.25,6.744438305,0,0,0,0,1.349606092,2.083333333
0,0,0.666666667,0,0,0,35.05974804,10.2921627,0.333333333,0,14.84444444,0,0,0.25,0.291666667,0.333333333,1.5,4.079545455,0
0,0,0,0,0,0,3.4,1,0,0,0,0,0,1,1.25,0.666666667,0,7.75,0
0,0,0,0.25,0,0,11.2,2.75,0.666666667,0,0.666666667,0,0.166666667,2.75,4.875,0.333333333,0,3.5,0.666666667
0,0.25,2.75,2.75,4,0,0.2,0.5,3.666666667,1,1,0,0.333333333,0,0.5,0,1,0,9
0,0,0,0,0.666666667,0,2.8,0.25,0,0,0,0,0.666666667,3.75,8.25,0.666666667,0.666666667,7,0
0,0.5,1.75,2.75,5.333333333,0,0.2,0.5,0.666666667,1,0,0,1,0.5,0.25,1,1,0,2
0,0.75,2.25,2.75,0.666666667,0,0,0.25,0,3,0.333333333,23,0.666666667,1,5.75,12.33333333,1,0,2.333333333
0,5.25,6.5,0.25,2.333333333,0,0,0,0,1.8,0,0,1.333333333,0.5,0.25,0,0,0,8.666666667
0,0.5,2.75,0,2.333333333,0,1.2,0,0.666666667,2.2,0,0,1.666666667,0,17.75,0.666666667,0,0,1
0,0,0,0,0.333333333,0,0.8,0,0.666666667,0.6,0,0,0,0,1,0,0,14.25,0
0,0,0.5,0.75,0.666666667,0,0,0.75,0.666666667,0.6,0,0,0,0,0.5,0,1,8.75,0
0,1.25,0,0.5,2,1,0.6,0,0,2,0,2.666666667,2.666666667,1,2.5,1,0,0,5.333333333
0,0,0.25,0,0.333333333,0,3.8,1.25,0,0,0.333333333,0.333333333,0,1.25,3.5,1,0,8.75,0.666666667
0,4.5,0,0,1.333333333,0,1.4,1,1.333333333,0.2,0.333333333,0,0.333333333,1,1.25,0.333333333,1,1,2
0,0,0,0.5,0,0,1.6,0.25,0.666666667,0.2,0,0,0,0,4,0,0.333333333,12.75,0
0,0,0.5,1,0.333333333,0.333333333,0,0.5,0.666666667,1,2.333333333,0,2.333333333,0.5,0.25,1,0.666666667,1.25,8.333333333
0,0,0,0,0,0,2.2,0,8.666666667,0,0,0,0,0.5,4.75,0.333333333,0,2.75,0
0,0,0,1,0,0,1.8,0.5,0,0,0.333333333,0,0.333333333,0.5,4.5,0.333333333,0,7.25,0.333333333
0,0,0,0.25,0.333333333,1.333333333,0,0,0,0.2,0,1,3.333333333,0,1,0,2,0,4
0,0.75,0,0.25,1,0,0,2,0,7.8,0,0,0.666666667,0.25,7.75,0,0,0,0
0,0.5,0,0,2.666666667,0,0.4,0.5,0,0.4,0,0,0.666666667,0,0,2,1,0,6.666666667
0,0,1,0.25,0.333333333,0,0,0.75,1.666666667,0.2,0,0,0,0,0,0,1,7.25,0
0,0,0,0,1,1.333333333,12.2,11.5,1,0.6,0,0,0,0,0.25,1,0,0,0
0,0,0,0,0,0,2.3,22.29166667,0,0,0,0,11.61111111,0,0,0.083333333,0,0,0
0,0,0.25,0.5,0,0,3.6,0,0.666666667,0,0,0,0,4.25,5,0.666666667,0,0.25,0
0,0.5,1.25,2.25,0,0,0.6,0,0,0.6,0,9,0,0.5,3.5,5.9375,0.333333333,0.5,0
0,0.75,0,0.75,0.666666667,1.333333333,0,0,0,0.4,0,0,0.333333333,0,1,0,0,0,4.333333333
0,0.25,5,0.5,0.666666667,0.333333333,0.2,0.25,1,0.4,0,0,0.333333333,0.5,1.75,1.333333333,0.666666667,7.5,1.666666667
0,0,0,0,0,0,1.4,0,0,0,0,0,0,0.25,3.25,1,0,7,0
0,0.25,1,0,0.333333333,0,0.8,0.5,0,2.2,0,0,2,0,8,0.333333333,0,0,0
0,0,0.25,1.25,0,0.333333333,0,0.25,0,0,0,0,2.666666667,0,0,0,1,0,8.333333333
0,0,0,0,0,1,0.2,0,0,0,0.666666667,6.333333333,0,0,0,0,1.333333333,1,0
0,0,0.25,0,0,0,32.8,22.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,15.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,27.6,23.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,43.42808102,16.99865713,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,15.8,6.5,0,0.2,0,0,0,0,0.25,0,0,0,0
0,0,0,0.75,0,0,3.4,0.25,8,0.2,0,0,0,0,0,0,0,0,0.333333333
0,0,0,0.25,0,0.666666667,22,6.75,0,0,0,0,0,0,0,0.333333333,0,0,1.333333333
0,0,0,0,0,0,27.4,20,0,0,0,0,0.333333333,0,0,0,0,0,0
0,0,0,0,0,0,27.8,17,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,21.8,21,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.25,0,0,26,29,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11.49090909,10.25,0,0,0,0,3.555555556,0,0,0,0,0,0
0,0,0,0,0,0,12.10909091,7.25,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,9.918903319,9.8,0,0,0,0,0,0,0,0,0,0,0
0,0.25,0.25,0,0,2.666666667,0.6,0,0,0.8,0,0,0.333333333,0.25,0.75,0.333333333,0,0,0.666666667
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.666666667,0,7.25,1.666666667
0,0.25,0.75,0.25,1.333333333,2.333333333,15.6,25.75,0,0.2,0,0,2.666666667,0.75,0.5,1.166666667,0.5,0.625,0.5
0,0,0,0,0,0,37.4,18,0,0,0,0,0.333333333,0,0,0,0,0,0
0,0,0.25,0,0,1.666666667,0,0,0,0,0.333333333,4,0.666666667,0.75,0,0.333333333,0,0,0
0,0,0,0,0,0,13.8,13.75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.333333333,0,0,0.333333333,0,1.333333333,0.666666667,14.66666667,0.25,1,0.333333333,0,0.25,0
0,0,0,0.25,0.333333333,0,2.2,0,0,0,0,0,0,0.25,1,0.333333333,0,12.75,0
0,4.25,0.75,0.25,0,0.666666667,0,0,0.666666667,2,0,0,0,1,0,0,0,0,4
0,0,0.25,0.75,0,0.333333333,0,0,0,0,0,1.333333333,0,5.25,0,0,0.333333333,0,4
0,0,0,0,0,0,18.2,1.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.82237746,9.895833333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,38.9,15.375,0,0.1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17,22,0,0.2,0,0,0,0,0,4.666666667,0,0,0
0,0.25,0,0,0,0,20.4,9.75,0,0,0,0,1,0,0,0.333333333,0,0,0.333333333
0,0,0.25,0.75,0,0,0,0,0.666666667,0,0,0,0.333333333,0.25,0.25,0.666666667,0.333333333,18.25,0
0,0,0.25,0.75,0,0,0,0,0,0.2,0,0,0,0,0,0,0,10,0.333333333
0,0,0,0,0,0,8.8,1.5,0,0,0,0,5.333333333,0,0,0,0,0,0
0,0,0,0.25,0,0.333333333,0,0,0,0.4,0,0,1,0,0.25,1,0,0,5.666666667
0,0,0,0,0,0,11.2,3.25,0,0,0,0,0,0,0,0,0,0,0
0,0,1.5,0.75,0.333333333,0.333333333,0.2,0.25,0.333333333,1.2,0,0.333333333,0.333333333,0.25,0,0.333333333,0,0.5,5.333333333
0,0,0,0,0,0,0,0,0,0,0,0,11.43809524,0,0,0,0,0,0
0,0.25,0,0,0,0,0,0.5,0,1.8,0,0,0,0,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,8,0
0,0,0,0,1.333333333,0,0,0,0,0.2,0,0,0,0,0,0,0,10.75,0
0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,10,0
0,3.75,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.333333333
0,0,0,0,0,0,0,0,0,0,0,0,11.33333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12.66666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0.4,0,0.333333333,0,0,0,0,0,1,12,0,0,0
0,0,0,0,0,0,0.2,0,0,0,17.66666667,0,0,0,0,0,0,0,0
0,0,0,0.25,0,0,0.4,0,0,0,0,0,0,0,0.5,0,0,9.5,0
0,0,0.25,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0,0,7.5,0
0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,11.5,0,0,0,0.2,0.25,0,0,0,0,2.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0.5,12,0,0,0,0
0,3.5,0.25,0,0.666666667,0,0,0.25,0,0.2,0.666666667,0,0,0,0,1.333333333,0.666666667,0,2
0,0,0,0.75,0,0,0,0,0,3.911111111,0,0.166666667,0,0,2.25,0,0,0,0
0,0,3.125,0,0,0,12.35,0,0,0,0,0,0,0,2.095664088,0,0,0,0
0,0,0,0.5,2,0,0,0.25,0,1,0,3.666666667,0,0.75,0.25,0.333333333,0,0,0
0,0,0,0,0,2.666666667,0,0,0,2.6,0,0,0.333333333,0,0,15.66666667,0,0,0
0,0,0,0,0,0,0.2,0,0.333333333,0.2,0,0,0,0.25,0.5,0,0,7.25,0
0,0,0,0.125,0.666666667,4.2,0.066666667,0,2.333333333,0,0.111111111,0,1.066666667,0.208333333,0,0.777777778,1.833333333,0,1.788461538
0,0,0,0,0,22.5,0,0,0,0.813278388,0,0,1.468926554,0,2.315217391,7.787592008,15.51807229,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6.333333333,0,0,0,0,0,0
0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,4
0,0,0,0,0,1,0,0,0,1.8,0,0,0,0,0,11.33333333,0.333333333,0,0
0,4,0.75,0,0,0.333333333,0.4,0.25,0.333333333,0.2,1,0,0,0,0.25,0,1.333333333,0,1
0,0,0,0,0,0,0,0,0,0,9.666666667,0,0,0,0,0,0,0,0
0,0,0,0.25,0,0,0,0,0,0,11.66666667,0,0,0,0,0,0,0.25,0
0,0,0.816666667,0,0.111111111,0.333333333,0.233333333,0.270833333,0.333333333,0.746666667,0.222222222,0.333333333,0.444444444,0.166666667,1.75,1.333333333,0,0.083333333,5
